[11:31:05] INFO     --- Starting Booking Crawler Application ---                                                                                                 
           DEBUG    Visibility check for element at y=2556, h=200: FullyVis=False (Bounds:449-2543)                                                              
           DEBUG    Card MJA00309647 (Normal) found but not fully visible for click.                                                                             
           INFO     Selected card MJA00300916 (Status: Normal) to click.                                                                                         
           INFO     Inserted/Updated base booking record for MJA00300916 with card_status: Normal, db_status: pending                                            
           DEBUG    State updated to SECONDARY for session 1 (MJA: MJA00300916, MJR: None, LastProcMJA: MJA00300916)                                             
           INFO     Attempting click on selected card MJA00300916                                                                                                
           INFO     Clicked card MJA00300916                                                                                                                     
[11:31:11] DEBUG    Processor for LIST finished. State Manager Current State: SECONDARY                                                                          
[11:31:12] INFO     --- Executing State: SECONDARY (Fresh List View Flag for LIST state: N/A) ---                                                                
           INFO     Processing State: SECONDARY (Display 4619827259835644672, MJA: MJA00300916)                                                                  
           DEBUG    Secondary page title is displayed.                                                                                                           
           INFO     Confirmed on Secondary Page.                                                                                                                 
           DEBUG    --- Parsing Secondary Page XML Targeting Specific Attributes ---                                                                             
           DEBUG      Found MJR content-desc: "MJR00225953, Face To Face, Appointments : 1"                                                                      
           DEBUG        Extracted MJR ID: MJR00225953                                                                                                            
           DEBUG        Extracted Type Hint: Face To Face                                                                                                        
           DEBUG        Extracted Appt Count: 1                                                                                                                  
           DEBUG      Found MJB ID in text: MJB00237288                                                                                                          
           DEBUG    --- Secondary Page Targeted Extraction Finished: {'mjb_id_raw': 'MJB00237288', 'mjr_id_raw': 'MJR00225953', 'appointment_count_hint': 1,     
                    'type_hint_raw': 'Face To Face'} ---                                                                                                         
           INFO     Saved XML dump: xml_capture_base/MJA00300916/Secondary/Secondary_MJA00300916_MJB00237288_20250518_113112_581828.xml                          
           INFO     Extracted from Secondary XML -> MJB: MJB00237288, MJR: MJR00225953, Appt Count: 1, Type Hint: Face To Face                                   
           INFO     Updated secondary IDs & hints for booking MJA00300916                                                                                        
           DEBUG    Attempting to click MJR link element using XPath: //android.view.ViewGroup[@content-desc and starts-with(@content-desc, "MJR00225953")]      
           DEBUG    Clicked MJR link element for MJR00225953.                                                                                                    
[11:31:14] DEBUG    State updated to DETAIL for session 1 (MJA: MJA00300916, MJR: MJR00225953, LastProcMJA: MJA00300916)                                         
           DEBUG    Processor for SECONDARY finished. State Manager Current State: DETAIL                                                                        
           INFO     --- Executing State: DETAIL (Fresh List View Flag for LIST state: N/A) ---                                                                   
           INFO     Processing State: DETAIL (Display 4619827259835644672, MJA: MJA00300916, MJR: MJR00225953)                                                   
           DEBUG    Waiting up to 10s for detail page title: 'Booking #MJR'                                                                                      
[11:31:15] DEBUG    Detail page title is displayed.                                                                                                              
           INFO     Successfully confirmed on Detail Page for MJR MJR00225953                                                                                    
           DEBUG    Header Results: MJR='MJR00225953', Total='£ 108.17', MultiDay=False, LangIdx=4, DateTimeTuple='('19-05-2025 At', '09:30 - 11:30')'           
           INFO     Initial Check: IsMultiday=False, MJR ID='MJR00225953'                                                                                        
           INFO     Saved XML dump: xml_capture_base/MJR00225953/Detail_MJR/Detail_MJR_MJR00225953_initial_view_00_20250518_113115_969253.xml                    
           DEBUG    Info block scan range: 5 to 12. Processing 7 items: ['Mold Crown Court', 'Mold Crown Court', 'County Civic Centre Mold Wales CH7 1AE', 'Crime
                    - Crown Court | Sentence', 'Sophie Edwards', '01352 707340', '82.38 Miles']                                                                  
           DEBUG      Client Name: 'Mold Crown Court'                                                                                                            
           DEBUG      Address L1: 'Mold Crown Court', L2: 'County Civic Centre Mold Wales CH7 1AE'                                                               
           DEBUG      Booking Type: 'Crime - Crown Court | Sentence'                                                                                             
           DEBUG      Contact Name: 'Sophie Edwards'                                                                                                             
           DEBUG      Contact Phone: '01352 707340'                                                                                                              
           DEBUG      Distance: '82.38 Miles'                                                                                                                    
           DEBUG    Finished parsing info block: {'language_pair_raw': 'English to Polish', 'client_name_raw': 'Mold Crown Court', 'address_line1_raw': 'Mold    
                    Crown Court', 'address_line2_raw': 'County Civic Centre Mold Wales CH7 1AE', 'booking_type_raw': 'Crime - Crown Court | Sentence',           
                    'contact_name_raw': 'Sophie Edwards', 'contact_phone_raw': '01352 707340', 'distance_raw': '82.38 Miles', 'meeting_link_raw': None}          
           INFO     Starting scroll loop for payments...                                                                                                         
[11:31:16] DEBUG    Extracted 1 MJA payment blocks.                                                                                                              
           INFO       Added new MJA block: MJA00300916                                                                                                           
           INFO     Disclaimer found after 0 scrolls.                                                                                                            
           INFO     Consolidating all extracted data...                                                                                                          
           DEBUG    --- Consolidating and Parsing Detail Data ---                                                                                                
           DEBUG    Final Parsed Data Keys: ['is_multiday', 'mjr_id', 'header_total', 'booking_date', 'start_time', 'end_time', 'duration',                      
                    'multiday_date_range', 'multiday_appointment_info', 'language_pair', 'client_name', 'booking_type', 'contact_name', 'contact_phone',         
                    'meeting_link', 'address', 'travel_distance', 'overall_total', 'multiday_payments', 'mja_id', 'day_pay_sl', 'day_pay_td', 'day_pay_tt',      
                    'day_pay_aep', 'day_pay_ooh', 'day_pay_urg', 'day_total', 'notes']                                                                           
           DEBUG    Final Parsed Data (day_total: 108.17): {'is_multiday': 0, 'mjr_id': 'MJR00225953', 'header_total': 108.17, 'booking_date': '19-05-2025',     
                    'start_time': '09:30:00', 'end_time': '11:30:00', 'duration': '02:00', 'multiday_date_range': None, 'multiday_appointment_info': None,       
                    'language_pair': 'English to Polish', 'client_name': 'Mold Crown Court', 'booking_type': 'Crime - Crown Court | Sentence', 'contact_name':   
                    'Sophie Edwards', 'contact_phone': '01352 707340', 'meeting_link': None, 'address': 'Mold Crown Court\nCounty Civic Centre Mold Wales CH7    
                    1AE', 'travel_distance': 82.38, 'overall_total': 108.17, 'multiday_payments': None, 'mja_id': 'MJA00300916', 'day_pay_sl': 52.0,             
                    'day_pay_td': 30.96, 'day_pay_tt': 10.21, 'day_pay_aep': 15.0, 'day_pay_ooh': None, 'day_pay_urg': None, 'day_total': 108.17, 'notes':       
                    None}...                                                                                                                                     
           INFO     Processing SINGLE DAY save for MJA: MJA00300916 (MJR: MJR00225953)                                                                           
           INFO     Saved/Updated details for booking MJA00300916                                                                                                
           INFO     Navigating back to list page (Detail -> Secondary -> List)...                                                                                
           DEBUG    Executing first back() command.                                                                                                              
[11:31:17] DEBUG    Executing second back() command.                                                                                                             
[11:31:19] INFO     Navigation successful: Confirmed back on list page.                                                                                          
           DEBUG    State updated to LIST for session 1 (MJA: None, MJR: None, LastProcMJA: MJA00300916)                                                         
           DEBUG    Processor for DETAIL finished. State Manager Current State: LIST                                                                             
           INFO     --- Executing State: LIST (Fresh List View Flag for LIST state: True) ---                                                                    
           INFO     Processing State: LIST (Display 4619827259835644672, Initial Entry: True)                                                                    
           INFO     Saved XML dump: xml_capture_base/session_1/MJA_list/MJA_list_session_1_initial_view_00_20250518_113119_940275.xml                            
           DEBUG    List page container is displayed.                                                                                                            
           INFO     Getting list page cards using XML parsing...                                                                                                 
[11:31:20] DEBUG    List page container is displayed.                                                                                                            
           DEBUG    Found 7 potential card nodes via XPath on XML source (ViewGroup with content-desc).                                                          
           DEBUG    Processing content-desc: 'All'                                                                                                               
           DEBUG    MJA Parse: Starting parsing for desc_str: 'All'                                                                                              
           WARNING  MJA Parse: No MJA ID found in segment: 'All' (Original full desc: 'All')                                                                     
           DEBUG    Processing content-desc: 'MJA00321853, WN4 8SH, 14:30 to 16:00, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00321853, WN4 8SH, 14:30 to 16:00, English to Polish'                                          
           DEBUG    MJA Parse (MJA00321853): Extracted MJA ID. Original full desc: 'MJA00321853, WN4 8SH, 14:30 to 16:00, English to Polish'                     
           DEBUG    MJA Parse (MJA00321853): Parts after MJA ID: ['WN4 8SH', '14:30 to 16:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00321853): Found Duration in part '14:30 to 16:00'                                                                             
           DEBUG    MJA Parse (MJA00321853): Found Postcode in part 'WN4 8SH' -> WN4 8SH                                                                         
           DEBUG    MJA Parse (MJA00321853): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00321853): Final parsed data: {'booking_id': 'MJA00321853', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'WN4 8SH', 'start_time_raw': '14:30', 'end_time_raw': '16:00', 'calculated_duration_str': '01:30', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '14:30 to 16:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00321853, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00300916, CH7 1AE, 09:30 to 11:30, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00300916, CH7 1AE, 09:30 to 11:30, English to Polish'                                          
           DEBUG    MJA Parse (MJA00300916): Extracted MJA ID. Original full desc: 'MJA00300916, CH7 1AE, 09:30 to 11:30, English to Polish'                     
           DEBUG    MJA Parse (MJA00300916): Parts after MJA ID: ['CH7 1AE', '09:30 to 11:30', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00300916): Found Duration in part '09:30 to 11:30'                                                                             
           DEBUG    MJA Parse (MJA00300916): Found Postcode in part 'CH7 1AE' -> CH7 1AE                                                                         
           DEBUG    MJA Parse (MJA00300916): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00300916): Final parsed data: {'booking_id': 'MJA00300916', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'CH7 1AE', 'start_time_raw': '09:30', 'end_time_raw': '11:30', 'calculated_duration_str': '02:00', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '09:30 to 11:30'}                                                                                    
           DEBUG    Successfully parsed card: MJA00300916, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00306282, BD1 1LA, 09:30 to 17:00, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00306282, BD1 1LA, 09:30 to 17:00, English to Polish'                                          
           DEBUG    MJA Parse (MJA00306282): Extracted MJA ID. Original full desc: 'MJA00306282, BD1 1LA, 09:30 to 17:00, English to Polish'                     
           DEBUG    MJA Parse (MJA00306282): Parts after MJA ID: ['BD1 1LA', '09:30 to 17:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00306282): Found Duration in part '09:30 to 17:00'                                                                             
           DEBUG    MJA Parse (MJA00306282): Found Postcode in part 'BD1 1LA' -> BD1 1LA                                                                         
           DEBUG    MJA Parse (MJA00306282): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00306282): Final parsed data: {'booking_id': 'MJA00306282', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'BD1 1LA', 'start_time_raw': '09:30', 'end_time_raw': '17:00', 'calculated_duration_str': '07:30', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '09:30 to 17:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00306282, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00309647, 11:00 to 12:00, English to Polish'                                                                    
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00309647, 11:00 to 12:00, English to Polish'                                                   
           DEBUG    MJA Parse (MJA00309647): Extracted MJA ID. Original full desc: 'MJA00309647, 11:00 to 12:00, English to Polish'                              
           DEBUG    MJA Parse (MJA00309647): Parts after MJA ID: ['11:00 to 12:00', 'English to Polish']                                                         
           DEBUG    MJA Parse (MJA00309647): Found Duration in part '11:00 to 12:00'                                                                             
           DEBUG    MJA Parse (MJA00309647): No postcode found, inferred isRemote=1.                                                                             
           DEBUG    MJA Parse (MJA00309647): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00309647): Final parsed data: {'booking_id': 'MJA00309647', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    None, 'start_time_raw': '11:00', 'end_time_raw': '12:00', 'calculated_duration_str': '01:00', 'language_pair': 'English to Polish',          
                    'isRemote': 1, 'original_duration_str': '11:00 to 12:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00309647, Status: Normal                                                                                        
           INFO     Successfully extracted data for 4 cards from list page XML source.                                                                           
           INFO     Found data for 4 cards on screen via XML.                                                                                                    
           DEBUG    Card MJA00321853: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00321853 is Normal and unprocessed. Adding to click candidates.                                                                      
           DEBUG    Card MJA00300916: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00300916 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=1321, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Card MJA00306282: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00306282 is Normal and unprocessed. Adding to click candidates.                                                                      
           DEBUG    Card MJA00309647: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00309647 is Normal and unprocessed. Adding to click candidates.                                                                      
           DEBUG    New unprocessed cards were visible on this screen view. Resetting scroll_attempts.                                                           
           INFO     Found 3 'Normal' unprocessed cards for potential click.                                                                                      
           DEBUG    Visibility check for element at y=776, h=464: FullyVis=True (Bounds:449-2543)                                                                
           DEBUG    Visibility check for element at y=1939, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Visibility check for element at y=2556, h=200: FullyVis=False (Bounds:449-2543)                                                              
           DEBUG    Card MJA00309647 (Normal) found but not fully visible for click.                                                                             
           INFO     Selected card MJA00321853 (Status: Normal) to click.                                                                                         
           INFO     Inserted/Updated base booking record for MJA00321853 with card_status: Normal, db_status: pending                                            
           DEBUG    State updated to SECONDARY for session 1 (MJA: MJA00321853, MJR: None, LastProcMJA: MJA00321853)                                             
           INFO     Attempting click on selected card MJA00321853                                                                                                
           INFO     Clicked card MJA00321853                                                                                                                     
[11:31:22] DEBUG    Processor for LIST finished. State Manager Current State: SECONDARY                                                                          
           INFO     --- Executing State: SECONDARY (Fresh List View Flag for LIST state: N/A) ---                                                                
           INFO     Processing State: SECONDARY (Display 4619827259835644672, MJA: MJA00321853)                                                                  
           DEBUG    Secondary page title is displayed.                                                                                                           
           INFO     Confirmed on Secondary Page.                                                                                                                 
           DEBUG    --- Parsing Secondary Page XML Targeting Specific Attributes ---                                                                             
           DEBUG      Found MJR content-desc: "MJR00243420, Face To Face, Appointments : 1"                                                                      
           DEBUG        Extracted MJR ID: MJR00243420                                                                                                            
           DEBUG        Extracted Type Hint: Face To Face                                                                                                        
           DEBUG        Extracted Appt Count: 1                                                                                                                  
           DEBUG      Found MJB ID in text: MJB00255317                                                                                                          
           DEBUG    --- Secondary Page Targeted Extraction Finished: {'mjb_id_raw': 'MJB00255317', 'mjr_id_raw': 'MJR00243420', 'appointment_count_hint': 1,     
                    'type_hint_raw': 'Face To Face'} ---                                                                                                         
           INFO     Saved XML dump: xml_capture_base/MJA00321853/Secondary/Secondary_MJA00321853_MJB00255317_20250518_113122_742072.xml                          
           INFO     Extracted from Secondary XML -> MJB: MJB00255317, MJR: MJR00243420, Appt Count: 1, Type Hint: Face To Face                                   
           INFO     Updated secondary IDs & hints for booking MJA00321853                                                                                        
           DEBUG    Attempting to click MJR link element using XPath: //android.view.ViewGroup[@content-desc and starts-with(@content-desc, "MJR00243420")]      
           DEBUG    Clicked MJR link element for MJR00243420.                                                                                                    
[11:31:24] DEBUG    State updated to DETAIL for session 1 (MJA: MJA00321853, MJR: MJR00243420, LastProcMJA: MJA00321853)                                         
           DEBUG    Processor for SECONDARY finished. State Manager Current State: DETAIL                                                                        
           INFO     --- Executing State: DETAIL (Fresh List View Flag for LIST state: N/A) ---                                                                   
           INFO     Processing State: DETAIL (Display 4619827259835644672, MJA: MJA00321853, MJR: MJR00243420)                                                   
           DEBUG    Waiting up to 10s for detail page title: 'Booking #MJR'                                                                                      
[11:31:25] DEBUG    Detail page title is displayed.                                                                                                              
           INFO     Successfully confirmed on Detail Page for MJR MJR00243420                                                                                    
[11:31:26] DEBUG    Header Results: MJR='MJR00243420', Total='£ 62.19', MultiDay=False, LangIdx=4, DateTimeTuple='('19-05-2025 At', '14:30 - 16:00')'            
           INFO     Initial Check: IsMultiday=False, MJR ID='MJR00243420'                                                                                        
           INFO     Saved XML dump: xml_capture_base/MJR00243420/Detail_MJR/Detail_MJR_MJR00243420_initial_view_00_20250518_113126_078784.xml                    
           DEBUG    Info block scan range: 5 to 12. Processing 7 items: ['Cafcass Manchester (132)', '212 Bolton Road', 'Wigan England WN4 8SH', 'Cafcass |      
                    Interview', 'Claire Halstead', '07785 571035', '46.81 Miles']                                                                                
           DEBUG      Client Name: 'Cafcass Manchester (132)'                                                                                                    
           DEBUG      Address L1: '212 Bolton Road', L2: 'Wigan England WN4 8SH'                                                                                 
           DEBUG      Booking Type: 'Cafcass | Interview'                                                                                                        
